timestamp_iso,benchmark_label,input_mint_rel,mint_file_stem,success,overall_score,sec_mint_to_unplaced_json_s,sec_unplaced_json_to_pr_s,sec_wall_total_s,pr_json_path
2026-05-06T19:59:41+00:00,COVID/part3_gel.mint,COVID/part3_gel.mint,part3_gel,1,0.690140,0.106942,0.002009,0.108951,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/COVID/part3_gel/part3_gel_fromMINT_PR.json
2026-05-06T19:59:42+00:00,COVID/rt_pcr.mint,COVID/rt_pcr.mint,rt_pcr,1,0.680671,0.105133,0.002083,0.107216,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/COVID/rt_pcr/rt_pcr_fromMINT_PR.json
2026-05-06T19:59:43+00:00,Expressions/expression1.mint,Expressions/expression1.mint,expression1,1,0.677100,0.082740,0.001310,0.084051,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Expressions/expression1/expression1_fromMINT_PR.json
2026-05-06T19:59:44+00:00,Expressions/expression10.mint,Expressions/expression10.mint,expression10,1,0.677100,0.087009,0.001445,0.088454,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Expressions/expression10/expression10_fromMINT_PR.json
2026-05-06T19:59:45+00:00,Expressions/expression11.mint,Expressions/expression11.mint,expression11,1,0.682034,0.095451,0.001865,0.097316,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Expressions/expression11/expression11_fromMINT_PR.json
2026-05-06T19:59:46+00:00,Expressions/expression12.mint,Expressions/expression12.mint,expression12,1,0.698732,0.292660,0.003806,0.296466,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Expressions/expression12/expression12_fromMINT_PR.json
2026-05-06T19:59:47+00:00,Expressions/expression13.mint,Expressions/expression13.mint,expression13,1,0.677100,0.087827,0.001185,0.089012,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Expressions/expression13/expression13_fromMINT_PR.json
2026-05-06T19:59:48+00:00,Expressions/expression14.mint,Expressions/expression14.mint,expression14,1,0.682501,0.090816,0.001043,0.091859,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Expressions/expression14/expression14_fromMINT_PR.json
2026-05-06T19:59:49+00:00,Expressions/expression15.mint,Expressions/expression15.mint,expression15,1,0.680514,0.108933,0.001739,0.110671,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Expressions/expression15/expression15_fromMINT_PR.json
2026-05-06T19:59:50+00:00,Expressions/expression2.mint,Expressions/expression2.mint,expression2,1,0.677100,0.090092,0.001565,0.091657,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Expressions/expression2/expression2_fromMINT_PR.json
2026-05-06T19:59:50+00:00,Expressions/expression3.mint,Expressions/expression3.mint,expression3,1,0.685039,0.108897,0.001786,0.110683,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Expressions/expression3/expression3_fromMINT_PR.json
2026-05-06T19:59:51+00:00,Expressions/expression4.mint,Expressions/expression4.mint,expression4,1,0.682614,0.115624,0.001691,0.117315,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Expressions/expression4/expression4_fromMINT_PR.json
2026-05-06T19:59:52+00:00,Expressions/expression5.mint,Expressions/expression5.mint,expression5,1,0.682369,0.128447,0.002087,0.130534,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Expressions/expression5/expression5_fromMINT_PR.json
2026-05-06T19:59:53+00:00,Expressions/expression6.mint,Expressions/expression6.mint,expression6,1,0.688609,0.143692,0.002359,0.146051,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Expressions/expression6/expression6_fromMINT_PR.json
2026-05-06T19:59:54+00:00,Expressions/expression7.mint,Expressions/expression7.mint,expression7,1,0.696810,0.130068,0.001879,0.131948,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Expressions/expression7/expression7_fromMINT_PR.json
2026-05-06T19:59:55+00:00,Expressions/expression8.mint,Expressions/expression8.mint,expression8,1,0.697134,0.136080,0.001713,0.137793,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Expressions/expression8/expression8_fromMINT_PR.json
2026-05-06T19:59:56+00:00,Expressions/expression9.mint,Expressions/expression9.mint,expression9,1,0.677100,0.086137,0.001171,0.087308,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Expressions/expression9/expression9_fromMINT_PR.json
2026-05-06T19:59:57+00:00,GraphCoverage/cycle.mint,GraphCoverage/cycle.mint,cycle,1,0.676867,0.087679,0.001239,0.088918,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/GraphCoverage/cycle/cycle_fromMINT_PR.json
2026-05-06T19:59:58+00:00,GraphCoverage/n_g_m_map.mint,GraphCoverage/n_g_m_map.mint,n_g_m_map,1,0.682501,0.085434,0.001121,0.086554,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/GraphCoverage/n_g_m_map/n_g_m_map_fromMINT_PR.json
2026-05-06T19:59:59+00:00,GraphCoverage/n_l_m_map.mint,GraphCoverage/n_l_m_map.mint,n_l_m_map,1,0.682501,0.079002,0.001040,0.080042,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/GraphCoverage/n_l_m_map/n_l_m_map_fromMINT_PR.json
2026-05-06T20:00:00+00:00,GraphCoverage/one_to_one.mint,GraphCoverage/one_to_one.mint,one_to_one,1,0.700094,0.074817,0.000844,0.075661,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/GraphCoverage/one_to_one/one_to_one_fromMINT_PR.json
2026-05-06T20:00:01+00:00,GraphCoverage/tree_bus.mint,GraphCoverage/tree_bus.mint,tree_bus,1,0.700094,0.079308,0.001185,0.080493,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/GraphCoverage/tree_bus/tree_bus_fromMINT_PR.json
2026-05-06T20:00:02+00:00,GraphCoverage/tree_fanin.mint,GraphCoverage/tree_fanin.mint,tree_fanin,1,0.700054,0.148452,0.001976,0.150429,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/GraphCoverage/tree_fanin/tree_fanin_fromMINT_PR.json
2026-05-06T20:00:03+00:00,GraphCoverage/tree_fanout.mint,GraphCoverage/tree_fanout.mint,tree_fanout,1,0.700054,0.131045,0.002007,0.133052,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/GraphCoverage/tree_fanout/tree_fanout_fromMINT_PR.json
2026-05-06T20:00:04+00:00,LiteratureBenchmarks/device1_scRNA_seq.mint,LiteratureBenchmarks/device1_scRNA_seq.mint,device1_scRNA_seq,1,0.697005,0.114624,0.002483,0.117107,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/LiteratureBenchmarks/device1_scRNA_seq/device1_scRNA_seq_fromMINT_PR.json
2026-05-06T20:00:05+00:00,LiteratureBenchmarks/device2_artificial_cells.mint,LiteratureBenchmarks/device2_artificial_cells.mint,device2_artificial_cells,1,0.686714,0.251612,0.007903,0.259515,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/LiteratureBenchmarks/device2_artificial_cells/device2_artificial_cells_fromMINT_PR.json
2026-05-06T20:00:06+00:00,LiteratureBenchmarks/device4_molecular_diagnostics.mint,LiteratureBenchmarks/device4_molecular_diagnostics.mint,device4_molecular_diagnostics,1,0.691096,0.116347,0.002053,0.118400,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/LiteratureBenchmarks/device4_molecular_diagnostics/device4_molecular_diagnostics_fromMINT_PR.json
2026-05-06T20:00:07+00:00,LiteratureBenchmarks/device5_bacteria_diagnostics.mint,LiteratureBenchmarks/device5_bacteria_diagnostics.mint,device5_bacteria_diagnostics,1,0.645969,0.104940,0.002029,0.106969,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/LiteratureBenchmarks/device5_bacteria_diagnostics/device5_bacteria_diagnostics_fromMINT_PR.json
2026-05-06T20:00:08+00:00,LiteratureBenchmarks/device6_organic_chemical_synthesis.mint,LiteratureBenchmarks/device6_organic_chemical_synthesis.mint,device6_organic_chemical_synthesis,1,0.699555,0.326893,0.011081,0.337974,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/LiteratureBenchmarks/device6_organic_chemical_synthesis/device6_organic_chemical_synthesis_fromMINT_PR.json
2026-05-06T20:00:09+00:00,ParserTest/declarations.mint,ParserTest/declarations.mint,declarations,1,0.400094,0.071076,0.000771,0.071847,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/ParserTest/declarations/declarations_fromMINT_PR.json
2026-05-06T20:00:10+00:00,ParserTest/pumpstat.mint,ParserTest/pumpstat.mint,pumpstat,1,0.682501,0.077763,0.001219,0.078983,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/ParserTest/pumpstat/pumpstat_fromMINT_PR.json
2026-05-06T20:00:11+00:00,Protocols/MARS/cell_lysis.mint,Protocols/MARS/cell_lysis.mint,cell_lysis,1,0.690157,0.160791,0.002075,0.162866,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Protocols/MARS/cell_lysis/cell_lysis_fromMINT_PR.json
2026-05-06T20:00:12+00:00,Protocols/MARS/cell_sorting.mint,Protocols/MARS/cell_sorting.mint,cell_sorting,1,0.677100,0.084619,0.001614,0.086233,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Protocols/MARS/cell_sorting/cell_sorting_fromMINT_PR.json
2026-05-06T20:00:12+00:00,Protocols/MARS/dna_digest.mint,Protocols/MARS/dna_digest.mint,dna_digest,1,0.677100,0.079375,0.001174,0.080550,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Protocols/MARS/dna_digest/dna_digest_fromMINT_PR.json
2026-05-06T20:00:13+00:00,Protocols/MARS/fluorescence.mint,Protocols/MARS/fluorescence.mint,fluorescence,1,0.677100,0.081045,0.001144,0.082189,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Protocols/MARS/fluorescence/fluorescence_fromMINT_PR.json
2026-05-06T20:00:14+00:00,Protocols/MARS/ligation.mint,Protocols/MARS/ligation.mint,ligation,1,0.679191,0.121839,0.002906,0.124744,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Protocols/MARS/ligation/ligation_fromMINT_PR.json
2026-05-06T20:00:15+00:00,Protocols/MARS/pcr.mint,Protocols/MARS/pcr.mint,pcr,1,0.680969,0.088570,0.001024,0.089594,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Protocols/MARS/pcr/pcr_fromMINT_PR.json
2026-05-06T20:00:16+00:00,Protocols/MARS/transformation.mint,Protocols/MARS/transformation.mint,transformation,1,0.677100,0.088915,0.001234,0.090149,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Protocols/MARS/transformation/transformation_fromMINT_PR.json
2026-05-06T20:00:17+00:00,Protocols/directed_evolution.mint,Protocols/directed_evolution.mint,directed_evolution,1,0.683915,0.128321,0.002114,0.130435,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Protocols/directed_evolution/directed_evolution_fromMINT_PR.json
2026-05-06T20:00:18+00:00,Ryuichi's designs/MFD005chip.mint,Ryuichi's designs/MFD005chip.mint,MFD005chip,1,0.677879,0.077211,0.001929,0.079140,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Ryuichi's designs/MFD005chip/MFD005chip_fromMINT_PR.json
2026-05-06T20:00:19+00:00,Ryuichi's designs/chemostat_chip.mint,Ryuichi's designs/chemostat_chip.mint,chemostat_chip,1,0.679191,0.069913,0.002208,0.072120,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Ryuichi's designs/chemostat_chip/chemostat_chip_fromMINT_PR.json
2026-05-06T20:00:20+00:00,Ryuichi's designs/dnasynthesizer.mint,Ryuichi's designs/dnasynthesizer.mint,dnasynthesizer,1,0.677100,0.057721,0.001117,0.058838,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Ryuichi's designs/dnasynthesizer/dnasynthesizer_fromMINT_PR.json
2026-05-06T20:00:21+00:00,Ryuichi's designs/genetic_clock_testing_tool.mint,Ryuichi's designs/genetic_clock_testing_tool.mint,genetic_clock_testing_tool,1,0.676205,0.130682,0.002285,0.132967,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Ryuichi's designs/genetic_clock_testing_tool/genetic_clock_testing_tool_fromMINT_PR.json
2026-05-06T20:00:22+00:00,Ryuichi's designs/glycoform.mint,Ryuichi's designs/glycoform.mint,glycoform,1,0.700064,0.106388,0.002005,0.108392,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Ryuichi's designs/glycoform/glycoform_fromMINT_PR.json
2026-05-06T20:00:23+00:00,Ryuichi's designs/gradient.mint,Ryuichi's designs/gradient.mint,gradient,1,0.676867,0.075171,0.001935,0.077107,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Ryuichi's designs/gradient/gradient_fromMINT_PR.json
2026-05-06T20:00:23+00:00,Ryuichi's designs/incubator.mint,Ryuichi's designs/incubator.mint,incubator,1,0.682890,0.096602,0.001962,0.098564,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Ryuichi's designs/incubator/incubator_fromMINT_PR.json
2026-05-06T20:00:25+00:00,Ryuichi's designs/inlet16.mint,Ryuichi's designs/inlet16.mint,inlet16,1,0.695124,0.269210,0.006265,0.275475,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Ryuichi's designs/inlet16/inlet16_fromMINT_PR.json
2026-05-06T20:00:26+00:00,Ryuichi's designs/kinetics.mint,Ryuichi's designs/kinetics.mint,kinetics,1,0.684221,0.082489,0.002022,0.084511,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Ryuichi's designs/kinetics/kinetics_fromMINT_PR.json
2026-05-06T20:00:27+00:00,Ryuichi's designs/microalgal_bioassay.mint,Ryuichi's designs/microalgal_bioassay.mint,microalgal_bioassay,1,0.692224,0.140816,0.003532,0.144348,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Ryuichi's designs/microalgal_bioassay/microalgal_bioassay_fromMINT_PR.json
2026-05-06T20:00:27+00:00,Ryuichi's designs/microdroplet.mint,Ryuichi's designs/microdroplet.mint,microdroplet,1,0.683915,0.108303,0.002164,0.110466,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Ryuichi's designs/microdroplet/microdroplet_fromMINT_PR.json
2026-05-06T20:00:28+00:00,Ryuichi's designs/microreactor.mint,Ryuichi's designs/microreactor.mint,microreactor,1,0.682179,0.111852,0.002289,0.114140,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Ryuichi's designs/microreactor/microreactor_fromMINT_PR.json
2026-05-06T20:00:29+00:00,Ryuichi's designs/mux96chambers.mint,Ryuichi's designs/mux96chambers.mint,mux96chambers,1,0.682501,0.059980,0.001089,0.061069,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Ryuichi's designs/mux96chambers/mux96chambers_fromMINT_PR.json
2026-05-06T20:00:31+00:00,Ryuichi's designs/nine_to_one_mux.mint,Ryuichi's designs/nine_to_one_mux.mint,nine_to_one_mux,1,0.698956,0.393758,0.005372,0.399130,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Ryuichi's designs/nine_to_one_mux/nine_to_one_mux_fromMINT_PR.json
2026-05-06T20:00:32+00:00,Ryuichi's designs/olfactory.mint,Ryuichi's designs/olfactory.mint,olfactory,1,0.680514,0.082375,0.001669,0.084044,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Ryuichi's designs/olfactory/olfactory_fromMINT_PR.json
2026-05-06T20:00:33+00:00,Ryuichi's designs/pre_processor_dump.mint,Ryuichi's designs/pre_processor_dump.mint,pre_processor_dump,1,0.685670,0.118483,0.003086,0.121569,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Ryuichi's designs/pre_processor_dump/pre_processor_dump_fromMINT_PR.json
2026-05-06T20:00:34+00:00,Ryuichi's designs/rootchip.mint,Ryuichi's designs/rootchip.mint,rootchip,1,0.677100,0.062798,0.001250,0.064048,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Ryuichi's designs/rootchip/rootchip_fromMINT_PR.json
2026-05-06T20:00:34+00:00,Ryuichi's designs/seeding.mint,Ryuichi's designs/seeding.mint,seeding,1,0.677879,0.080610,0.002563,0.083173,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Ryuichi's designs/seeding/seeding_fromMINT_PR.json
2026-05-06T20:00:35+00:00,TechnologyMapping/cycle.mint,TechnologyMapping/cycle.mint,cycle,1,0.676867,0.100253,0.001378,0.101631,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/TechnologyMapping/cycle/cycle_fromMINT_PR.json
2026-05-06T20:00:36+00:00,TechnologyMapping/instance_mapping.mint,TechnologyMapping/instance_mapping.mint,instance_mapping,1,0.672391,0.090006,0.001043,0.091050,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/TechnologyMapping/instance_mapping/instance_mapping_fromMINT_PR.json
2026-05-06T20:00:37+00:00,TechnologyMapping/n_g_m_map.mint,TechnologyMapping/n_g_m_map.mint,n_g_m_map,1,0.682501,0.082077,0.001146,0.083223,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/TechnologyMapping/n_g_m_map/n_g_m_map_fromMINT_PR.json
2026-05-06T20:00:38+00:00,TechnologyMapping/n_l_m_map.mint,TechnologyMapping/n_l_m_map.mint,n_l_m_map,1,0.682501,0.085175,0.001041,0.086216,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/TechnologyMapping/n_l_m_map/n_l_m_map_fromMINT_PR.json
2026-05-06T20:00:39+00:00,TechnologyMapping/one_to_one_mapping.mint,TechnologyMapping/one_to_one_mapping.mint,one_to_one_mapping,1,0.672391,0.082841,0.001072,0.083914,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/TechnologyMapping/one_to_one_mapping/one_to_one_mapping_fromMINT_PR.json
2026-05-06T20:00:40+00:00,TechnologyMapping/tree_bus.mint,TechnologyMapping/tree_bus.mint,tree_bus,1,0.690044,0.158617,0.003172,0.161789,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/TechnologyMapping/tree_bus/tree_bus_fromMINT_PR.json
2026-05-06T20:00:41+00:00,TechnologyMapping/tree_fanin_mapping.mint,TechnologyMapping/tree_fanin_mapping.mint,tree_fanin_mapping,1,0.682501,0.097005,0.001016,0.098021,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/TechnologyMapping/tree_fanin_mapping/tree_fanin_mapping_fromMINT_PR.json
2026-05-06T20:00:42+00:00,TechnologyMapping/tree_fanout_mapping.mint,TechnologyMapping/tree_fanout_mapping.mint,tree_fanout_mapping,1,0.682501,0.083823,0.001084,0.084907,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/TechnologyMapping/tree_fanout_mapping/tree_fanout_mapping_fromMINT_PR.json
2026-05-06T20:00:43+00:00,TechnologyMapping/tree_fanout_mapping2.mint,TechnologyMapping/tree_fanout_mapping2.mint,tree_fanout_mapping2,1,0.682501,0.078913,0.001045,0.079959,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/TechnologyMapping/tree_fanout_mapping2/tree_fanout_mapping2_fromMINT_PR.json
2026-05-06T20:00:44+00:00,TechnologyMapping/tree_fanout_mapping3.mint,TechnologyMapping/tree_fanout_mapping3.mint,tree_fanout_mapping3,1,0.682501,0.080487,0.001031,0.081518,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/TechnologyMapping/tree_fanout_mapping3/tree_fanout_mapping3_fromMINT_PR.json
2026-05-06T20:00:45+00:00,TechnologyMapping/tree_storage_bus_mapping.mint,TechnologyMapping/tree_storage_bus_mapping.mint,tree_storage_bus_mapping,1,0.682501,0.100864,0.001372,0.102236,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/TechnologyMapping/tree_storage_bus_mapping/tree_storage_bus_mapping_fromMINT_PR.json
2026-05-06T20:00:46+00:00,Transport Networks/distribute_network_examples.mint,Transport Networks/distribute_network_examples.mint,distribute_network_examples,1,0.687191,0.110374,0.002385,0.112759,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Transport Networks/distribute_network_examples/distribute_network_examples_fromMINT_PR.json
2026-05-06T20:00:47+00:00,Transport Networks/one_to_8.mint,Transport Networks/one_to_8.mint,one_to_8,1,0.688245,0.117849,0.002070,0.119919,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Transport Networks/one_to_8/one_to_8_fromMINT_PR.json
2026-05-06T20:00:48+00:00,Transport Networks/one_to_one.mint,Transport Networks/one_to_one.mint,one_to_one,1,0.677100,0.063579,0.001587,0.065166,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/Transport Networks/one_to_one/one_to_one_fromMINT_PR.json
2026-05-06T20:00:49+00:00,base/grad_gen_h.mint,base/grad_gen_h.mint,grad_gen_h,1,0.704806,0.172625,0.002417,0.175042,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/base/grad_gen_h/grad_gen_h_fromMINT_PR.json
2026-05-06T20:00:50+00:00,base/grad_gen_v.mint,base/grad_gen_v.mint,grad_gen_v,1,0.704897,0.204425,0.002404,0.206829,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/base/grad_gen_v/grad_gen_v_fromMINT_PR.json
2026-05-06T20:00:51+00:00,base/grid_4_mixer.mint,base/grid_4_mixer.mint,grid_4_mixer,1,0.628058,0.536827,0.010669,0.547497,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/base/grid_4_mixer/grid_4_mixer_fromMINT_PR.json
2026-05-06T20:00:52+00:00,base/hmux01.mint,base/hmux01.mint,hmux01,1,0.673439,0.198859,0.002942,0.201801,/home/cidar-ron/Downloads/Neptune_2026/Microfluidics-Benchmarks/Results/MINT-TestCases/base/hmux01/hmux01_fromMINT_PR.json
